BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,2/27/2017,AP,906822,UNITED STATES POSTAL SERVICE,1/3/2017,1/31/2017,FRANKED MAIL,10.01,2017,UNITED STATES POSTAL SERVICE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,3/29/2017,AP,912278,UNITED STATES POSTAL SERVICE,2/1/2017,2/28/2017,FRANKED MAIL,76.64,2017,UNITED STATES POSTAL SERVICE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,FRANKED MAIL,3/31/2017,GL,FLG0067145, ,3/20/2017,3/31/2017,FRANKED MAIL,-25.5,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,BRANDENBURG DUSTIN J,1/3/2017,3/31/2017,SCHEDULER,19555.57,2017,BRANDENBURG DUSTIN J
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,CLOUD HAMILTON S,1/3/2017,3/31/2017,SPECIAL EVENTS DIRECTOR,14901.33,2017,CLOUD HAMILTON S
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,COOPER ZACHARY,1/3/2017,3/31/2017,STAFF ASSISTANT,8555.56,2017,COOPER ZACHARY
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,JIMENEZ BLANCA E.,1/3/2017,3/31/2017,CONGRESSIONAL AIDE,20799.03,2017,JIMENEZ BLANCA E.
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,KAAI KRYSTAL C,2/1/2017,2/28/2017,SHARED EMPLOYEE,1000,2017,KAAI KRYSTAL C
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,LAWSON DION A,1/3/2017,3/31/2017,FINANCIAL ADMINISTRATOR,5000.01,2017,LAWSON DION A
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,NICHOLSON TERRY M,1/3/2017,3/31/2017,STAFF ASSISTANT,10430.93,2017,NICHOLSON TERRY M
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,POWELL JASON R,1/23/2017,3/31/2017,LEGISLATIVE DIRECTOR,2373.2,2017,POWELL JASON R
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,REZAEE-ROD PANIZ,1/3/2017,3/31/2017,SHARED EMPLOYEE,1222.23,2017,REZAEE-ROD PANIZ
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,SAMUEL TWAUN,1/3/2017,3/31/2017,CHIEF OF STAFF,14666.67,2017,SAMUEL TWAUN
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,SANCHEZ ANDREW,1/3/2017,3/31/2017,PAID INTERN,4400,2017,SANCHEZ ANDREW
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,SENGSTOCK KATHLEEN,1/3/2017,3/31/2017,LEGISLATIVE ASSISTANT,18103.88,2017,SENGSTOCK KATHLEEN
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,THOMPSON CORA A.,1/3/2017,3/31/2017,SHARED EMPLOYEE,4155.57,2017,THOMPSON CORA A.
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,URIARTE ALEXANDRA,1/3/2017,3/31/2017,LEGISLATIVE ASSISTANT,12222.23,2017,URIARTE ALEXANDRA
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PERSONNEL COMPENSATION,   ,   ,   ,WOODWARD NATHANIEL,1/3/2017,3/31/2017,CONGRESSIONAL AIDE,11176,2017,WOODWARD NATHANIEL
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/3/2017,AP,E0484565,BRANDENBURG DUSTIN J,1/10/2017,1/10/2017,TAXI/PARKING/TOLLS,25.25,2017,BRANDENBURG DUSTIN J
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/17/2017,AP,E0489272,CITIBANK GOV CARD SERVICE,12/29/2016,1/28/2017,COMMERCIAL TRANSPORTATION,2532.4,2017,CITIBANK GOV CARD SERVICE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,TRAVEL,2/17/2017,AP,E0489272,CITIBANK GOV CARD SERVICE,12/29/2016,1/28/2017,TAXI/PARKING/TOLLS,101.43,2017,CITIBANK GOV CARD SERVICE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/5/2017,AP,E0473783,TIME WARNER CABLE,12/16/2016,1/15/2017,UTILITIES,288.01,2017,TIME WARNER CABLE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/10/2017,AP,E0475976,BLUE CHIP MOVING&STORAGE,1/1/2017,1/31/2017,TEMPORARY SPACE RENTAL,216,2017,BLUE CHIP MOVING&STORAGE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/17/2017,AP,E0479175,TIME WARNER CABLE,1/16/2017,2/15/2017,UTILITIES,288.01,2017,TIME WARNER CABLE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/20/2017,AP,897449,FEDERAL EXPRESS CORPORATION,1/2/2017,1/6/2017,POSTAGE / COURIER / BOX RENTAL,30.95,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/24/2017,AP,E0481465,AT&T,12/8/2016,1/7/2017,TELECOMSRV/EQ/TOLL CHARGE,697.19,2017,AT&T
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,1/27/2017,AP,901327,FEDERAL EXPRESS CORPORATION,1/23/2017,1/27/2017,POSTAGE / COURIER / BOX RENTAL,6.33,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901923,FEDERAL EXPRESS CORPORATION,1/30/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,9.5,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/9/2017,AP,E0486003,BLUE CHIP MOVING&STORAGE,2/1/2017,2/28/2017,TEMPORARY SPACE RENTAL,216,2017,BLUE CHIP MOVING&STORAGE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/13/2017,AP,902427,ALLIANCE FINANCIAL MANAGEMENT INC,1/3/2017,2/2/2017,DISTRICT OFFICE RENT (PRIVATE),3630,2017,ALLIANCE FINANCIAL MANAGEMENT INC
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/16/2017,AP,902659,FEDERAL EXPRESS CORPORATION,2/6/2017,2/10/2017,POSTAGE / COURIER / BOX RENTAL,8.02,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/16/2017,AP,904027,ALLIANCE FINANCIAL MANAGEMENT INC,2/3/2017,3/2/2017,DISTRICT OFFICE RENT (PRIVATE),3630,2017,ALLIANCE FINANCIAL MANAGEMENT INC
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906778,FEDERAL EXPRESS CORPORATION,2/13/2017,2/17/2017,POSTAGE / COURIER / BOX RENTAL,7.47,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/27/2017,GL,EMS0066096, ,1/1/2017,1/31/2017,DC TELECOM EQUIP (TRANSFER),28,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/27/2017,GL,EMS0066096, ,1/1/2017,1/31/2017,DC TELECOM SERV (TRANSFER),134,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/27/2017,GL,EMS0066096, ,1/1/2017,1/31/2017,DC TELECOM TOLLS (TRANSFER),1441.01,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/27/2017,GL,EMS0066096, ,1/1/2017,1/31/2017,DISTR OFF TELECOM EQ (TRANSF),37.16,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/27/2017,GL,EMS0066096, ,1/1/2017,1/31/2017,DISTR OFF TELECOM TOLL (TRNSF),17.06,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,2/28/2017,AP,906971,FEDERAL EXPRESS CORPORATION,2/20/2017,2/24/2017,POSTAGE / COURIER / BOX RENTAL,663.98,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/16/2017,AP,909420,ALLIANCE FINANCIAL MANAGEMENT INC,3/3/2017,4/2/2017,DISTRICT OFFICE RENT (PRIVATE),3630,2017,ALLIANCE FINANCIAL MANAGEMENT INC
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/17/2017,AP,E0496790,BLUE CHIP MOVING&STORAGE,3/1/2017,3/31/2017,TEMPORARY SPACE RENTAL,216,2017,BLUE CHIP MOVING&STORAGE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,912410,FEDERAL EXPRESS CORPORATION,3/6/2017,3/10/2017,POSTAGE / COURIER / BOX RENTAL,41.88,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,912489,FEDERAL EXPRESS CORPORATION,3/20/2017,3/24/2017,POSTAGE / COURIER / BOX RENTAL,10.72,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,E0498978,TIME WARNER CABLE,2/16/2017,3/15/2017,UTILITIES,288.01,2017,TIME WARNER CABLE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,AP,E0498979,TIME WARNER CABLE,3/16/2017,4/15/2017,UTILITIES,288.01,2017,TIME WARNER CABLE
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,GL,EMS0066929, ,2/1/2017,2/28/2017,DC TELECOM EQUIP (TRANSFER),28,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,GL,EMS0066929, ,2/1/2017,2/28/2017,DC TELECOM SERV (TRANSFER),134,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,GL,EMS0066929, ,2/1/2017,2/28/2017,DC TELECOM TOLLS (TRANSFER),1684.86,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,GL,EMS0066929, ,2/1/2017,2/28/2017,DISTR OFF TELECOM EQ (TRANSF),37.16,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/27/2017,GL,EMS0066929, ,2/1/2017,2/28/2017,DISTR OFF TELECOM TOLL (TRNSF),12.77,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/29/2017,AP,912488,FEDERAL EXPRESS CORPORATION,3/13/2017,3/17/2017,POSTAGE / COURIER / BOX RENTAL,7.39,2017,FEDERAL EXPRESS CORPORATION
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/31/2017,AP,E0501245,AT&T,1/8/2017,2/7/2017,TELECOMSRV/EQ/TOLL CHARGE,1614.54,2017,AT&T
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,RENT  COMMUNICATION  UTILITIES,3/31/2017,GL,GRP0067079, ,3/1/2017,3/31/2017,HIR GRAPHICS (TRANSFER),140,2017, 
W000187,HON. MAXINE WATERS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/3/2017,AP,E0484566,DAVID L ANDRUKITIS INC,1/26/2017,1/26/2017,PRINTING & REPRODUCTION,87.5,2017,DAVID L ANDRUKITIS INC
